object_type,function_name,signature_text
Wire,-------- ObjectType --------,7 Feature->Update 0: VoidType Package: CATPackageMethodObject = | | . py mo 2 Clie ee @@ LewQtAe' 7 SRD S nae Ootirenmercrer @
Wire,List,Package: CATPackageMethodList Sl hi BS WDA Ls 7 eS BRD & [mers JO einen eccccer @
Product,-------- Product --------,Package: CATPackageMethodList Sl hi BS WDA Ls 7 eS BRD & [mers JO einen eccccer @
Product,CreateConstraint,"Product-»CreateConstraint (name: String, type: String, element: ObjectType, ..): UndefinedType Package: CATPackageGenerativeKnowledge = ] y ZN 2 . a ma | &] fey 074 RS [Oo aH see m3 ia | ; a Ge ee = rim) 2 | Geometrical Set.1 ¥|Ocefine In iverc Coie @Y"
Product,CreatePathString,"7 Product->CreatePathString {instance: Feature, element: ObjectType): String Package: CATPackageGenerativeKnowledge | | — oe Al >'@O Leh 7 aS RD 8 leases com @ & &] fey 074 RS [OO (< ofa 4 7 ee a 3S S| Geometrical Set.1 O Define In Were Cbiect [OO"
Product,CreatePublication,"Product-»CreatePublication (instance: Product, published element: Objectlype, name: String): String Package: CATPackageGenerativeKnowledge = ] y ZN 2 . a ma | &] fey 074 RS [Oo aH see m3 ia | ; a Ge ee = rim) 2 | Geometrical Set.1 ¥|Ocefine In iverc Coie @Y"
Product,DefineInterferenceComputation,"DefineinterferenceComputation (p1: Product, p2: Product, TypCakc: String, ClearVal: Length, NameShape!: String, NameShape2: String, totoRule: Expert Rule): Boolean Package: SpalTFCheckMethod = ] \ ] SiN 2 . > - a | &] fey 074 RS [OO aH ofa m3 ia | 7 a Ge ee = rim) S| Geometrical Set.1 | O Define In werk Coiect [OO"
Product,DistanceMin,"7 DistanceMin (p1: Product, p2: Product, ...): Length Package: SpaFunctionsPackage = ] y s . Pe m2 Clie ee @@ LewQtAe' 7 SRD S nae Ootirenmercrer @"
Product,GetLocation,"7 Product-»GetLocation (out Real, out Real, out Real): Boolean Package: ProductFunctionsPackage = ] y ZN 2 . a ma | &] fey 074 RS [Oo aH see m3 ia | ; a Ge ee = rim) 2 | Geometrical Set.1 ¥|Ocefine In iverc Coie @Y"
Product,HasARepresentation,7 Product->HasARepresentation (String): Boolean Package: ProductFunctionsPackage = ] y o . a om a Clie ee @@ LewQtAe' 7 SRD S nae Ootirenmercrer @
Product,IsIncludedIn,"7 IsIncludedin (p1: Product, p2: Product): Boolean Package: SpaFunctionsPackage = ] ] s . Pe m2 Clie ee @@ LewQtAe' 7 SRD S nae Ootirenmercrer @"
Product,ManageInstance,"Product-»Managelnstance (catalogid (ARM): String, chapterName: String, queryExpression: String, instanceName: String): Product Package: CATPackageGenerativeKnowledge = ] \ ] SiN 2 . > - a | &] fey 074 RS [OO aH ofa m3 ia | 7 a Ge ee = rim) S| Geometrical Set.1 | O Define In werk Coiect [OO"
Product,PenetrationMax,"7 PenetrationMax (p1: Product, p2: Product, ...): Length Package: SpaFunctionsPackage = ] y s . Pe m2 Clie ee @@ LewQtAe' 7 SRD S nae Ootirenmercrer @"
Product,RemoveInstance,7 Product-»Removelnstance (instanceName: String): Product Package: CATPackageGenerativeKnowledge = ] y ZN 2 . a ma | &] fey 074 RS [Oo aH see m3 ia | ; a Ge ee = rim) 2 | Geometrical Set.1 ¥|Ocefine In iverc Coie @Y
Product,-------- Feature --------,7 Product-»Removelnstance (instanceName: String): Product Package: CATPackageGenerativeKnowledge = ] y ZN 2 . a ma | &] fey 074 RS [Oo aH see m3 ia | ; a Ge ee = rim) 2 | Geometrical Set.1 ¥|Ocefine In iverc Coie @Y
Product,AbsoluteId,7 Feature->Absoluteld 0: String Package: CATPackageMethodObject = J y GIN o “7 - > 2 Sl BS @@ Lette 7 eS RD S cama PO renmercor @
Product,Access,"7 Feature->Access (Path: String, Type: String}: UndefinedType Package: CATPackageMethodFind 5 ! x. |! 2 . py mo 2 Clie ee @@ LewQtAe' 7 SRD S nae Ootirenmercrer @"
Product,ActivateInactivateFeature,7 Feature->ActivatelnactivateFeature (activate: Boolean): VoidType Package: CATPackageMethodMeasures = ] y ZN 2 . a ma | &] fey 074 RS [Oo aH see m3 ia | ; a Ge ee = rim) 2 | Geometrical Set.1 ¥|Ocefine In iverc Coie @Y
Product,AddExtension,7 Feature->AddExtension (type: String): UndefinedType Package: CATPackageMethodObject 5 ! x. |! 2 . py mo 2 Clie ee @@ LewQtAe' 7 SRD S nae Ootirenmercrer @
Product,AttributeType,7 Feature->Attributelype (AttributeName: String): String Package: CATPackageMethodObject 5 ! ~ | s . = ™~ 2a Clie ee @@ LewQtAe' 7 SRD S nae Ootirenmercrer @
Product,Delete,Package: CATPackageMethodObject Sl hi BS WDA Ls 7 eS BRD & [mers JO einen eccccer @
Product,DistanceWireProduct,Package: CATPackageMethodObject Sl hi BS WDA Ls 7 eS BRD & [mers JO einen eccccer @
Product,Elec_DistanceCommon,Package: CATPackageMethodObject Sl hi BS WDA Ls 7 eS BRD & [mers JO einen eccccer @
Product,EndModifyTemplate,7 EndModifyTemplate (template: Feature): VoidType Package: CATPackageGenerativeKnowledge 5 | lame ez . =e ~S ol S&aesS @Q@@ Lethe O77 Bw & BD B ([comaiarsar OD betrernvexcsicee @®
